base_mae,channel,config_id,corr_mae,curvature_coef,curvature_lambda,curvature_mode,curvature_tau,delta_pct,primary_coef,raw_primary,scale,shrink,shrink_curvature,signed_curvature_coef,source_dot,source_full_l2,source_l2,source_retention,step_curvature_coef,step_curvature_shrunk,step_curvature_signed_coef,step_curvature_tau,step_primary_coef,step_primary_retention,step_primary_shrink,target_retention,test_curve,test_label,train_curve,win
0.004701998914275349,smooth,8,0.0016880716653619192,0.0,4.0,signed_d2_lr,0.01,-64.09885037963525,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,1,0,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0038535563963712593,smooth,8,0.0017262912135956674,0.0,4.0,signed_d2_lr,0.01,-55.20264825444758,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,1,0,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.008173606778800102,step,8,0.003001095369933391,0.028320544323776557,4.0,signed_d2_lr,0.01,-63.28309580884981,0.05899191949939431,,400,,1,0,,,,,0.028320544323776557,1,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.3807812177721971,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.006687305974578527,step,8,0.0055756346509901016,0.028320544323776557,4.0,signed_d2_lr,0.01,-16.623604898809642,0.05899191949939431,,400,,1,0,,,,,0.028320544323776557,1,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.6819848690713616,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0025579541942073844,step,8,0.0022926036914501704,0.028320544323776557,4.0,signed_d2_lr,0.01,-10.373543957828236,0.05899191949939431,,400,,1,0,,,,,0.028320544323776557,1,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.8114735239196463,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.003408385839825258,smooth,9,0.002028763507484023,0.0,4.0,signed_d2_lr,0.01,-40.477293275340145,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,1,1,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0031360955249893426,smooth,9,0.0020975123081057234,0.0,4.0,signed_d2_lr,0.01,-33.11707850120887,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,1,1,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.004487187642230267,step,9,0.0018035599387106415,0.0007795712347939899,4.0,signed_d2_lr,0.01,-59.806451556944076,0.02823553925170495,,25,,1,1,,,,,0.0007795712347939899,1,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.3641248660541529,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.002926482771138891,step,9,0.002303802161750007,0.0007795712347939899,4.0,signed_d2_lr,0.01,-21.277439782997842,0.02823553925170495,,25,,1,1,,,,,0.0007795712347939899,1,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.6768565122572815,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.002504818961791151,step,9,0.0021965434886830944,0.0007795712347939899,4.0,signed_d2_lr,0.01,-12.30729556948157,0.02823553925170495,,25,,1,1,,,,,0.0007795712347939899,1,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.8204608255398329,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.0037480705220761528,smooth,9,0.0015664111728033144,0.0,4.0,signed_d2_lr,0.01,-58.20753202008486,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,1,1,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.003248313740665229,smooth,9,0.0016025684965202782,0.0,4.0,signed_d2_lr,0.01,-50.664602484115804,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,1,1,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.0056693997340904675,step,9,0.002975050196388971,0.0017117538683665983,4.0,signed_d2_lr,0.01,-47.52442346762389,0.03711952558164653,,100,,1,1,,,,,0.0017117538683665983,1,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.39941113440146575,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.004934623402238123,step,9,0.0044773649940961615,0.0017117538683665983,4.0,signed_d2_lr,0.01,-9.266328367319165,0.03711952558164653,,100,,1,1,,,,,0.0017117538683665983,1,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.7094085716886567,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0013816404339982303,step,9,0.0012216866191647542,0.0017117538683665983,4.0,signed_d2_lr,0.01,-11.577094220570627,0.03711952558164653,,100,,1,1,,,,,0.0017117538683665983,1,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.8404582323120814,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.004701998914275349,smooth,9,0.0016880716653619192,0.0,4.0,signed_d2_lr,0.01,-64.09885037963525,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,1,1,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0038535563963712593,smooth,9,0.0017262912135956674,0.0,4.0,signed_d2_lr,0.01,-55.20264825444758,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,1,1,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.008173606778800102,step,9,0.003001095369933391,0.028320544323776557,4.0,signed_d2_lr,0.01,-63.28309580884981,0.05899191949939431,,400,,1,1,,,,,0.028320544323776557,1,1,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.3807812177721971,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.006687305974578527,step,9,0.0055756346509901016,0.028320544323776557,4.0,signed_d2_lr,0.01,-16.623604898809642,0.05899191949939431,,400,,1,1,,,,,0.028320544323776557,1,1,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.6819848690713616,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0025579541942073844,step,9,0.0022926036914501704,0.028320544323776557,4.0,signed_d2_lr,0.01,-10.373543957828236,0.05899191949939431,,400,,1,1,,,,,0.028320544323776557,1,1,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.8114735239196463,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.003408385839825258,smooth,10,0.002028763507484023,0.0,4.0,signed_d2_lr,0.01,-40.477293275340145,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,0,0,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0031360955249893426,smooth,10,0.0020975123081057234,0.0,4.0,signed_d2_lr,0.01,-33.11707850120887,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,0,0,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.004487187642230267,step,10,0.0017980206441649542,0.0013642496608894824,4.0,signed_d2_lr,0.01,-59.929898468179864,0.02823553925170495,,25,,0,0,,,,,0.0013642496608894824,0,0,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.3624855375124594,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.002926482771138891,step,10,0.002299494786766283,0.0013642496608894824,4.0,signed_d2_lr,0.01,-21.4246258531228,0.02823553925170495,,25,,0,0,,,,,0.0013642496608894824,0,0,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.6747669115895301,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.002504818961791151,step,10,0.0021940610707638225,0.0013642496608894824,4.0,signed_d2_lr,0.01,-12.406401251654176,0.02823553925170495,,25,,0,0,,,,,0.0013642496608894824,0,0,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.8187366754659827,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.0037480705220761528,smooth,10,0.0015664111728033144,0.0,4.0,signed_d2_lr,0.01,-58.20753202008486,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,0,0,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.003248313740665229,smooth,10,0.0016025684965202782,0.0,4.0,signed_d2_lr,0.01,-50.664602484115804,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,0,0,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.0056693997340904675,step,10,0.0029644704375847114,0.0029955692696415474,4.0,signed_d2_lr,0.01,-47.711035089673445,0.03711952558164653,,100,,0,0,,,,,0.0029955692696415474,0,0,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.3969157435284519,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.004934623402238123,step,10,0.004469189337293253,0.0029955692696415474,4.0,signed_d2_lr,0.01,-9.432007815100329,0.03711952558164653,,100,,0,0,,,,,0.0029955692696415474,0,0,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.7063384146932475,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0013816404339982303,step,10,0.0012169994452804302,0.0029955692696415474,4.0,signed_d2_lr,0.01,-11.916341232237782,0.03711952558164653,,100,,0,0,,,,,0.0029955692696415474,0,0,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.8378966698034583,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.004701998914275349,smooth,10,0.0016880716653619192,0.0,4.0,signed_d2_lr,0.01,-64.09885037963525,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,0,0,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0038535563963712593,smooth,10,0.0017262912135956674,0.0,4.0,signed_d2_lr,0.01,-55.20264825444758,0.05384132850099233,0.21520148368160166,400,0.8333333333333334,0,0,0.0015692876699761771,0.5898288261410543,0.004792178674279005,0.008124693914388277,,,,,,,,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.008173606778800102,step,10,0.0028252324671070852,0.04956095256660898,4.0,signed_d2_lr,0.01,-65.43469066269624,0.05899191949939431,,400,,0,0,,,,,0.04956095256660898,0,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.3906086432321906,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.006687305974578527,step,10,0.005439118290389952,0.04956095256660898,4.0,signed_d2_lr,0.01,-18.66503026679952,0.05899191949939431,,400,,0,0,,,,,0.04956095256660898,0,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.694068640447846,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0025579541942073844,step,10,0.0022142485996102385,0.04956095256660898,4.0,signed_d2_lr,0.01,-13.436737662288268,0.05899191949939431,,400,,0,0,,,,,0.04956095256660898,0,0,0.01,0.05899191949939431,0.025828334346675936,0.5714285714285714,0.8198986007746868,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.003408385839825258,smooth,11,0.002028763507484023,0.0,4.0,signed_d2_lr,0.01,-40.477293275340145,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,0,1,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.0031360955249893426,smooth,11,0.0020975123081057234,0.0,4.0,signed_d2_lr,0.01,-33.11707850120887,0.026252974213881224,0.10507485423708406,25,0.8333333333333334,0,1,0.0007633819902679157,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.004487187642230267,step,11,0.0017980206441649542,0.0013642496608894824,4.0,signed_d2_lr,0.01,-59.929898468179864,0.02823553925170495,,25,,0,1,,,,,0.0013642496608894824,0,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.3624855375124594,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.002926482771138891,step,11,0.002299494786766283,0.0013642496608894824,4.0,signed_d2_lr,0.01,-21.4246258531228,0.02823553925170495,,25,,0,1,,,,,0.0013642496608894824,0,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.6747669115895301,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.002504818961791151,step,11,0.0021940610707638225,0.0013642496608894824,4.0,signed_d2_lr,0.01,-12.406401251654176,0.02823553925170495,,25,,0,1,,,,,0.0013642496608894824,0,1,0.01,0.02823553925170495,0.025703819938550254,0.5714285714285714,0.8187366754659827,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
0.0037480705220761528,smooth,11,0.0015664111728033144,0.0,4.0,signed_d2_lr,0.01,-58.20753202008486,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,0,1,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
0.003248313740665229,smooth,11,0.0016025684965202782,0.0,4.0,signed_d2_lr,0.01,-50.664602484115804,0.041227466002667336,0.16500873179177106,100,0.8333333333333334,0,1,0.0011988091251839222,0.5896991271299976,0.004765125379526772,0.008080604430802071,,,,,,,,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
0.0056693997340904675,step,11,0.0029644704375847114,0.0029955692696415474,4.0,signed_d2_lr,0.01,-47.711035089673445,0.03711952558164653,,100,,0,1,,,,,0.0029955692696415474,0,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.3969157435284519,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
0.004934623402238123,step,11,0.004469189337293253,0.0029955692696415474,4.0,signed_d2_lr,0.01,-9.432007815100329,0.03711952558164653,,100,,0,1,,,,,0.0029955692696415474,0,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.7063384146932475,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
0.0013816404339982303,step,11,0.0012169994452804302,0.0029955692696415474,4.0,signed_d2_lr,0.01,-11.916341232237782,0.03711952558164653,,100,,0,1,,,,,0.0029955692696415474,0,1,0.01,0.03711952558164653,0.025703819938550254,0.5714285714285714,0.8378966698034583,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
