step,lr,train_loss,eval_loss
0,3.75e-06,5.649691104888916,5.606269478797913
20,7.875e-05,5.471841096878052,3.85244996547699
40,0.00015375,5.248638725280761,3.1988175988197325
60,0.00022875,4.994495215415954,2.7164283633232116
80,0.00030375000000000004,4.740592034816742,2.444512593746185
100,0.00037875,4.494026999616623,2.2458935976028442
120,0.00045375,4.24971179450512,2.063728892803192
140,0.00052875,4.020203986331463,1.9217096805572509
160,0.00060375,3.8019377576392652,1.7943432927131653
180,0.00067875,3.5916976738347195,1.7027317404747009
200,0.00075375,3.4023468680715783,1.6549429178237915
220,0.00082875,3.2267762113394935,1.6022860825061798
240,0.00090375,3.066479774306649,1.563949966430664
260,0.00097875,2.9183348166857073,1.5456587255001069
280,0.00105375,2.7795207990330972,1.5154340445995331
300,0.00112875,2.6512442791273463,1.5101384282112122
320,0.00120375,2.5427119341919067,1.4908438086509705
340,0.0012787500000000002,2.435951662727825,1.4813414335250854
360,0.00135375,2.33879834950146,1.4590976417064667
380,0.0014287500000000001,2.2504079330579363,1.4576602101325988
400,0.0015,2.1703692545249393,1.4545850098133086
420,0.0015,2.1010249140639004,1.425411468744278
440,0.0015,2.033645267735025,1.4309188604354859
460,0.0015,1.9752552111000725,1.42440105676651
480,0.0015,1.9226028918371416,1.413694155216217
500,0.0015,1.8726219772528843,1.4022695660591125
520,0.0015,1.8237381254939349,1.3977517306804657
540,0.0015,1.7822543747998576,1.40167538523674
560,0.0015,1.744365415076372,1.386892068386078
580,0.0015,1.7065666923820588,1.3732343018054962
600,0.0015,1.6740362176209342,1.37020183801651
620,0.0015,1.6450135405876922,1.3645605981349944
640,0.0015,1.6167135205285568,1.3601988852024078
660,0.0015,1.5919634908214348,1.3617885172367097
680,0.0015,1.5709506758846465,1.3490755915641786
700,0.0015,1.5496724327323697,1.343963760137558
720,0.0015,1.5285612833426472,1.3450540482997895
740,0.0015,1.5109914861851403,1.337715357542038
760,0.0015,1.4948437383234623,1.3274709761142731
780,0.0015,1.4814837488943449,1.321012943983078
800,0.0015,1.4673491340947846,1.3256105124950408
820,0.0015,1.453756393975559,1.3054650843143463
840,0.0015,1.4393844443439332,1.3176345884799958
860,0.0015,1.4264523361216983,1.3094544589519501
880,0.0015,1.4178602851114572,1.3050983726978302
900,0.0015,1.409465195835999,1.300503534078598
920,0.0015,1.3986756820392947,1.2997956097126007
940,0.0015,1.3956342356424636,1.296045583486557
960,0.0015,1.3825347856004035,1.296644151210785
980,0.0015,1.3717083128081855,1.3024970769882203
1000,0.0015,1.3601513497639088,1.287019956111908
1020,0.0015,1.3539771967478145,1.2799419283866882
1040,0.0015,1.3463923275483445,1.2852988719940186
1060,0.0015,1.3411051279317852,1.2791094362735749
1080,0.0015,1.3335298996578022,1.2783989369869233
1100,0.0015,1.329455796010229,1.272616094350815
1120,0.0015,1.3237827865424152,1.2765488743782043
1140,0.0015,1.315633474124288,1.2808319330215454
1160,0.0015,1.3138993307943485,1.2667398869991302
1180,0.0015,1.3099578253920683,1.259405153989792
1200,0.0015,1.3066133408989735,1.2686251878738404
1220,0.0015,1.3051420583647098,1.2566461622714997
1240,0.0015,1.3050497413565163,1.2568836271762849
1260,0.0015,1.300448504765878,1.2506361961364747
1280,0.0015,1.291711039257094,1.252229207754135
1300,0.0015,1.2867749573994085,1.259729117155075
1320,0.0015,1.285277179677046,1.2489721655845643
1340,0.0015,1.282213710366568,1.2569647490978242
1360,0.0015,1.276274760918809,1.2545462429523468
1380,0.0015,1.275198388418847,1.2465972363948823
1400,0.0015,1.2696349814426544,1.2563550531864167
1420,0.0015,1.2681233937941472,1.2469979047775268
1440,0.0015,1.2673954297962022,1.255245327949524
1460,0.0015,1.2616796967264028,1.2395850121974945
1480,0.0015,1.2599368640967616,1.2351931273937224
1500,0.0015,1.2599783553947574,1.2417333900928498
1520,0.0015,1.258051104629299,1.2359869241714478
1540,0.0015,1.2559221392431208,1.236985009908676
1560,0.0015,1.256823343535514,1.2254708230495452
1580,0.0015,1.2521859668197495,1.2239676892757416
1600,0.0015,1.253671991452777,1.2160123109817504
1620,0.0015,1.2537558921800884,1.232769399881363
1640,0.0015,1.2524151726329475,1.2241949141025543
1660,0.0015,1.2538254073647395,1.2239111304283141
1680,0.0015,1.2547308395553591,1.2334744393825532
1700,0.0015,1.2488048246725467,1.2272462844848633
1720,0.0015,1.2503710542223514,1.2178265750408173
1740,0.0015,1.2468705136270817,1.2235085368156433
1760,0.0015,1.244823142173126,1.2159050405025482
1780,0.0015,1.2391340651651335,1.2193453371524812
1800,0.0015,1.236796109545837,1.210483306646347
1820,0.0015,1.2337816077488157,1.2131998598575593
1840,0.0015,1.2361879990712548,1.2105466842651367
1860,0.0015,1.2374566298320064,1.212322849035263
1880,0.0015,1.2336392433876548,1.2035382866859436
1900,0.0015,1.2322930721731264,1.2003928542137146
1920,0.0015,1.2243382896445347,1.2148608207702636
1940,0.0015,1.2269061653729219,1.2054947555065154
1960,0.0015,1.2241032703741734,1.198668998479843
1980,0.0015,1.2201412365458322,1.2113346695899962
2000,0.0015,1.2184897165556472,1.2009211897850036
2020,0.0015,1.2235421807521334,1.2005347907543182
2040,0.0015,1.2178528372306006,1.199299556016922
2060,0.0015,1.2194913563601713,1.1951364517211913
2080,0.0015,1.217148048055697,1.191228848695755
2100,0.0015,1.2161111316435296,1.206013011932373
2120,0.0015,1.2127812279480181,1.1950818359851838
2140,0.0015,1.2101084923640621,1.1962083339691163
2160,0.0015,1.204665076961732,1.1981100678443908
2180,0.0015,1.2025705804502513,1.1901670157909394
2200,0.0015,1.2027997937866044,1.1880807757377625
2220,0.0015,1.2026664942861789,1.189993679523468
2240,0.0015,1.2056635377133962,1.1872321486473083
2260,0.0015,1.2023816249363193,1.1833105564117432
2280,0.0015,1.2034617073767693,1.1841879606246948
2300,0.0015,1.199544150301812,1.178760641813278
2320,0.0015,1.199485515358148,1.1887147665023803
2340,0.0015,1.198684061886756,1.1728288531303406
2360,0.0015,1.1971743512051298,1.1911082506179809
2380,0.0015,1.1992813355830605,1.1853380918502807
2400,0.0015,1.195976627508458,1.178809005022049
2420,0.0015,1.1942452901360303,1.1779163956642151
2440,0.0015,1.1940568846842865,1.188675969839096
2460,0.0015,1.1927611496193307,1.1767499804496766
2480,0.0015,1.191520589543262,1.1710262298583984
2500,0.0015,1.192436281996559,1.179550540447235
2520,0.0015,1.1938017465093056,1.18420467376709
2540,0.0015,1.1944579712228467,1.1672668278217315
2560,0.0015,1.192695906610175,1.178204083442688
2580,0.0015,1.1921476580359496,1.1648970067501068
2600,0.0015,1.190029304414209,1.1696113705635072
2620,0.0015,1.1908940564297583,1.1704056859016418
2640,0.0015,1.1884623847040188,1.1794758796691895
2660,0.0015,1.186267562058507,1.1609092593193053
2680,0.0015,1.1876382595422315,1.1659491658210754
2700,0.0015,1.1893828778972428,1.163413166999817
2720,0.0015,1.1909169259229482,1.1677356362342834
2740,0.0015,1.1898521217011675,1.1613506257534028
2760,0.0015,1.1865462928089439,1.1523454308509826
2780,0.0015,1.186530930018986,1.1674597322940827
2800,0.0015,1.1844802459030432,1.1655108392238618
2820,0.0015,1.1846653604461923,1.1778614044189453
2840,0.0015,1.185945127959923,1.1533095240592957
2860,0.0015,1.1821818720303858,1.154258817434311
2880,0.0015,1.1830079052748876,1.1561033725738525
2900,0.0015,1.181765129617089,1.163750982284546
2920,0.0015,1.180356821821243,1.1639534890651704
2940,0.0015,1.1759549153501783,1.15229412317276
2960,0.0015,1.1754721080650385,1.1535630345344543
2980,0.0015,1.1745719500234273,1.1641606211662292
3000,0.0015,1.1733466733560456,1.153347909450531
3020,0.001491,1.1740160538910769,1.150815224647522
3040,0.001482,1.168334891273881,1.1629645884037019
3060,0.001473,1.1656453697749718,1.1566156506538392
3080,0.0014640000000000002,1.1660510381044813,1.1569476962089538
3100,0.0014550000000000001,1.1641059112532617,1.1580483734607696
3120,0.0014459999999999998,1.161164324758978,1.1613659739494324
3140,0.0014370000000000001,1.1591768514620047,1.150848114490509
3160,0.001428,1.1585560546672447,1.1498461663722992
3180,0.001419,1.1554076707085463,1.151157057285309
3200,0.00141,1.1556306990135157,1.1441151440143584
3220,0.001401,1.1543985288275878,1.1411239862442017
3240,0.0013920000000000002,1.153882033908391,1.1550794303417207
3260,0.0013830000000000001,1.1561483090675093,1.1448997735977173
3280,0.0013739999999999998,1.1562674950560528,1.1412613987922668
3300,0.0013650000000000001,1.1570838431418478,1.14524045586586
3320,0.001356,1.1593267923504595,1.138733011484146
3340,0.001347,1.1628479366818505,1.1459384858608246
3360,0.001338,1.164021927593896,1.1344866275787353
3380,0.0013289999999999999,1.1600812421549105,1.1399766206741333
3400,0.0013200000000000002,1.1572935592808196,1.1380507528781891
3420,0.0013109999999999999,1.1548711667964937,1.128324991464615
3440,0.001302,1.1521737048485947,1.133035558462143
3460,0.001293,1.1479370238893396,1.129160213470459
3480,0.001284,1.1475098409515472,1.133639919757843
