mean_delta,median_delta,nonharm,pair_config_id,rows,smooth_config_id,smooth_fit_start_step,smooth_lambda,smooth_max_mode,smooth_nuisance_lambda,smooth_retention_power,smooth_rho,smooth_ridge_tau,step_config_id,step_fit_start_step,step_lambda,step_max_mode,step_nuisance_lambda,step_retention_power,step_rho,step_ridge_tau,wins,worst_delta
-36.18111165425659,-40.47600157834289,15,8618,15,1912,12000,4.0,16,0.05,0.25,0.2,0.05,345,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,8619,15,1912,12000,4.0,16,0.05,0.25,0.2,0.05,355,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,8817,15,1913,12000,4.0,16,0.05,0.25,0.2,0.05,335,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,8818,15,1913,12000,4.0,16,0.05,0.25,0.2,0.05,345,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,8819,15,1913,12000,4.0,16,0.05,0.25,0.2,0.05,355,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,9017,15,1914,12000,4.0,16,0.05,0.25,0.2,0.05,335,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,9018,15,1914,12000,4.0,16,0.05,0.25,0.2,0.05,345,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.18111165425659,-40.47600157834289,15,9019,15,1914,12000,4.0,16,0.05,0.25,0.2,0.05,355,3000,20.0,16,0.015,0.0,0.75,0.05,15,-6.289566272098146
-36.181080569540846,-40.47614276278092,15,9214,15,2012,12000,4.0,12,0.05,0.25,0.2,0.05,235,3000,20.0,12,0.015,0.0,0.75,0.05,15,-6.289579347448537
-36.181080569540846,-40.47614276278092,15,9215,15,2012,12000,4.0,12,0.05,0.25,0.2,0.05,245,3000,20.0,12,0.015,0.0,0.75,0.05,15,-6.289579347448537
-36.181080569540846,-40.47614276278092,15,9216,15,2012,12000,4.0,12,0.05,0.25,0.2,0.05,255,3000,20.0,12,0.015,0.0,0.75,0.05,15,-6.289579347448537
-36.181080569540846,-40.47614276278092,15,9414,15,2013,12000,4.0,12,0.05,0.25,0.2,0.05,235,3000,20.0,12,0.015,0.0,0.75,0.05,15,-6.289579347448537
